"ID","COLUMN_LENGTH","LINK","NAME","NAMESPACE","REQUIRED","EXTENSION_FK","PROPERTY_ORDER","VOCABULARY_FK","GROUPP"
"101","64",,"Language","http://rs.tdwg.org/dwc/terms/","FALSE","1","121","17","DublinCore"
"157","128",,"IslandGroup","http://rs.tdwg.org/dwc/terms/","FALSE","1","54",,"SamplingLocation"
"152","128",,"SamplingLocationID","http://rs.tdwg.org/dwc/terms/","FALSE","1","49",,"SamplingLocation"
"153","128",,"HigherGeographyID","http://rs.tdwg.org/dwc/terms/","FALSE","1","50",,"SamplingLocation"
"105","128",,"InstitutionCode","http://rs.tdwg.org/dwc/terms/","FALSE","1","2",,"Sample"
"106","128",,"CollectionCode","http://rs.tdwg.org/dwc/terms/","FALSE","1","3",,"Sample"
"107","128",,"CollectionID","http://rs.tdwg.org/dwc/terms/","FALSE","1","4",,"Sample"
"108","64",,"BasisOfRecord","http://rs.tdwg.org/dwc/terms/","FALSE","1","5","14","Sample"
"109","-1",,"AccessConstraints","http://rs.tdwg.org/dwc/terms/","FALSE","1","6",,"Sample"
"110","-1",,"InformationWithheld","http://rs.tdwg.org/dwc/terms/","FALSE","1","7",,"Sample"
"111","255",,"Generalizations","http://rs.tdwg.org/dwc/terms/","FALSE","1","8",,"Sample"
"112","255",,"SampleDetails","http://rs.tdwg.org/dwc/terms/","FALSE","1","9",,"Sample"
"113","-1",,"SampleRemarks","http://rs.tdwg.org/dwc/terms/","FALSE","1","10",,"Sample"
"114","64",,"CatalogNumber","http://rs.tdwg.org/dwc/terms/","FALSE","1","11",,"Sample"
"115","64",,"CatalogNumberNumeric","http://rs.tdwg.org/dwc/terms/","FALSE","1","12",,"Sample"
"116","64",,"IndividualID","http://rs.tdwg.org/dwc/terms/","FALSE","1","13",,"Sample"
"117","64",,"IndividualCount","http://rs.tdwg.org/dwc/terms/","FALSE","1","14",,"Sample"
"118","255",,"Citation","http://rs.tdwg.org/dwc/terms/","FALSE","1","15",,"Sample"
"119","128",,"Sex","http://rs.tdwg.org/dwc/terms/","FALSE","1","16",,"Sample"
"120","128",,"LifeStage","http://rs.tdwg.org/dwc/terms/","FALSE","1","17",,"Sample"
"121","255",,"ReproductiveCondition","http://rs.tdwg.org/dwc/terms/","FALSE","1","18",,"Sample"
"122","255",,"EstablishmentMeans","http://rs.tdwg.org/dwc/terms/","FALSE","1","19",,"Sample"
"123","-1",,"SampleAttributes","http://rs.tdwg.org/dwc/terms/","FALSE","1","20",,"Sample"
"124","255",,"Preparations","http://rs.tdwg.org/dwc/terms/","FALSE","1","21",,"Sample"
"125","128",,"Disposition","http://rs.tdwg.org/dwc/terms/","FALSE","1","22",,"Sample"
"126","255",,"OtherCatalogNumbers","http://rs.tdwg.org/dwc/terms/","FALSE","1","23",,"Sample"
"127","-1",,"AssociatedMedia","http://rs.tdwg.org/dwc/terms/","FALSE","1","24",,"Sample"
"128","-1",,"AssociatedReferences","http://rs.tdwg.org/dwc/terms/","FALSE","1","25",,"Sample"
"129","-1",,"AssociatedSamples","http://rs.tdwg.org/dwc/terms/","FALSE","1","26",,"Sample"
"130","-1",,"AssociatedSequences","http://rs.tdwg.org/dwc/terms/","FALSE","1","27",,"Sample"
"131","-1",,"AssociatedTaxa","http://rs.tdwg.org/dwc/terms/","FALSE","1","28",,"Sample"
"138","16",,"EndDayOfYear","http://rs.tdwg.org/dwc/terms/","FALSE","1","35",,"Event"
"439","255",,"vernacularName","http://rs.gbif.org/ecat/terms/","TRUE","15","0",,
"440","255",,"language","http://purl.org/dc/terms/","FALSE","15","1",,
"441","3",,"languageCode","http://rs.gbif.org/thesaurus","FALSE","15","2",,
"442","255",,"area","http://rs.gbif.org/thesaurus/","FALSE","15","3",,
"443","1",,"preferredFlag","http://rs.gbif.org/ecat/terms/","FALSE","15","4",,
"444","255",,"abstract","http://purl.org/dc/terms/","FALSE","16","0",,
"445","255",,"contributor","http://purl.org/dc/terms/","FALSE","16","1",,
"446","255",,"coverage","http://purl.org/dc/terms/","FALSE","16","2",,
"447","255",,"creator","http://purl.org/dc/terms/","FALSE","16","3",,
"448","255",,"created","http://purl.org/dc/terms/","FALSE","16","4",,
"449","255",,"description","http://purl.org/dc/terms/","FALSE","16","5",,
"450","255",,"format","http://purl.org/dc/terms/","FALSE","16","6",,
"451","255",,"identifier","http://purl.org/dc/terms/","FALSE","16","7",,
"452","255",,"issued","http://purl.org/dc/terms/","FALSE","16","8",,
"453","255",,"isVersionOf","http://purl.org/dc/terms/","FALSE","16","9",,
"454","255",,"language","http://purl.org/dc/terms/","FALSE","16","10",,
"455","255",,"medium","http://purl.org/dc/terms/","FALSE","16","11",,
"456","255",,"modified","http://purl.org/dc/terms/","FALSE","16","12",,
"457","255",,"publisher","http://purl.org/dc/terms/","FALSE","16","13",,
"458","255",,"relation","http://purl.org/dc/terms/","FALSE","16","14",,
"459","255",,"rights","http://purl.org/dc/terms/","FALSE","16","15",,
"460","255",,"source","http://purl.org/dc/terms/","FALSE","16","16",,
"461","255",,"spatial","http://purl.org/dc/terms/","FALSE","16","17",,
"462","255",,"subject","http://purl.org/dc/terms/","FALSE","16","18",,
"463","255",,"temporal","http://purl.org/dc/terms/","FALSE","16","19",,
"464","255",,"title","http://purl.org/dc/terms/","FALSE","16","20",,
"465","255",,"type","http://purl.org/dc/terms/","FALSE","16","21",,
"466","255",,"EventAttributeID","http://rs.tdwg.org/dwc/terms/","FALSE","17","0",,
"467","255",,"EventAttributeType","http://rs.tdwg.org/dwc/terms/","FALSE","17","1",,
"468","255",,"EventAttributeValue","http://rs.tdwg.org/dwc/terms/","FALSE","17","2",,
"469","255",,"EventAttributeAccuracy","http://rs.tdwg.org/dwc/terms/","FALSE","17","3",,
"470","255",,"EventAttributeUnit","http://rs.tdwg.org/dwc/terms/","FALSE","17","4",,
"471","255",,"EventAttributeDeterminedDate","http://rs.tdwg.org/dwc/terms/","FALSE","17","5",,
"472","255",,"EventAttributeDeterminedBy","http://rs.tdwg.org/dwc/terms/","FALSE","17","6",,
"473","255",,"EventAttributeRemarks","http://rs.tdwg.org/dwc/terms/","FALSE","17","7",,
"474","255",,"NomenclaturalCode","http://rs.tdwg.org/dwc/terms/","FALSE","18","0",,
"475","255",,"ScientificName","http://rs.tdwg.org/dwc/terms/","TRUE","18","1",,
"476","255",,"TaxonAccordingTo","http://rs.tdwg.org/dwc/terms/","FALSE","18","2",,
"477","255",,"IdentifiedBy","http://rs.tdwg.org/dwc/terms/","FALSE","18","3",,
"478","255",,"DateIdentified","http://rs.tdwg.org/dwc/terms/","FALSE","18","4",,
"479","255",,"IdentificationReferences","http://rs.tdwg.org/dwc/terms/","FALSE","18","5",,
"480","255",,"IdentificationRemarks","http://rs.tdwg.org/dwc/terms/","FALSE","18","6",,
"481","255",,"IdentificationQualifier","http://rs.tdwg.org/dwc/terms/","FALSE","18","7",,
"482","255",,"TypeStatus","http://rs.tdwg.org/dwc/terms/","FALSE","18","8",,
"483","255",,"format","http://purl.org/dc/terms/","FALSE","19","0",,
"484","255",,"identifier","http://purl.org/dc/terms/","FALSE","19","1",,
"485","255",,"identifier","http://purl.org/dc/terms/","FALSE","20","0",,
"486","255",,"title","http://purl.org/dc/terms/","FALSE","20","1",,
"487","255",,"format","http://purl.org/dc/terms/","FALSE","20","2",,
"488","255",,"license","http://purl.org/dc/terms/","FALSE","20","3",,
"489","255",,"modified","http://purl.org/dc/terms/","FALSE","20","4",,
"490","255",,"ResourceRelationshipID","http://purl.org/dc/terms/","FALSE","21","0",,
"491","255",,"RelatedResourceID","http://purl.org/dc/terms/","FALSE","21","1",,
"492","255",,"RelatedResourceType","http://purl.org/dc/terms/","FALSE","21","2",,
"493","255",,"RelatedBasisOfRecord","http://purl.org/dc/terms/","FALSE","21","3",,
"494","255",,"RelationshipOfResource","http://purl.org/dc/terms/","FALSE","21","4",,
"495","255",,"RelationshipRemarks","http://purl.org/dc/terms/","FALSE","21","5",,
"496","255",,"SampleAttributeID","http://rs.tdwg.org/dwc/terms/","FALSE","22","0",,
"497","255",,"SampleAttributeType","http://rs.tdwg.org/dwc/terms/","FALSE","22","1",,
"498","255",,"SampleAttributeValue","http://rs.tdwg.org/dwc/terms/","FALSE","22","2",,
"499","255",,"SampleAttributeAccuracy","http://rs.tdwg.org/dwc/terms/","FALSE","22","3",,
"500","255",,"SampleAttributeUnit","http://rs.tdwg.org/dwc/terms/","FALSE","22","4",,
"501","255",,"SampleAttributeDeterminedDate","http://rs.tdwg.org/dwc/terms/","FALSE","22","5",,
"502","255",,"SampleAttributeDeterminedBy","http://rs.tdwg.org/dwc/terms/","FALSE","22","6",,
"503","255",,"SampleAttributeRemarks","http://rs.tdwg.org/dwc/terms/","FALSE","22","7",,
"132","64",,"EventID","http://rs.tdwg.org/dwc/terms/","FALSE","1","29",,"Event"
"133","255",,"SamplingProtocol","http://rs.tdwg.org/dwc/terms/","FALSE","1","30",,"Event"
"134","128",,"VerbatimCollectingDate","http://rs.tdwg.org/dwc/terms/","FALSE","1","31",,"Event"
"135","64",,"EarliestDateCollected","http://rs.tdwg.org/dwc/terms/","FALSE","1","32",,"Event"
"136","64",,"LatestDateCollected","http://rs.tdwg.org/dwc/terms/","FALSE","1","33",,"Event"
"137","16",,"StartDayOfYear","http://rs.tdwg.org/dwc/terms/","FALSE","1","34",,"Event"
"139","32",,"StartTimeOfDay","http://rs.tdwg.org/dwc/terms/","FALSE","1","36",,"Event"
"140","32",,"EndTimeOfDay","http://rs.tdwg.org/dwc/terms/","FALSE","1","37",,"Event"
"141","16",,"YearSampled","http://rs.tdwg.org/dwc/terms/","FALSE","1","38",,"Event"
"142","16",,"MonthOfYear","http://rs.tdwg.org/dwc/terms/","FALSE","1","39",,"Event"
"143","16",,"DayOfMonth","http://rs.tdwg.org/dwc/terms/","FALSE","1","40",,"Event"
"144","255",,"Habitat","http://rs.tdwg.org/dwc/terms/","FALSE","1","41",,"Event"
"145","255",,"Behavior","http://rs.tdwg.org/dwc/terms/","FALSE","1","42",,"Event"
"146","128",,"Collector","http://rs.tdwg.org/dwc/terms/","FALSE","1","43",,"Event"
"147","64",,"CollectorNumber","http://rs.tdwg.org/dwc/terms/","FALSE","1","44",,"Event"
"161","255",,"StateProvince","http://rs.tdwg.org/dwc/terms/","FALSE","1","58",,"SamplingLocation"
"162","255",,"County","http://rs.tdwg.org/dwc/terms/","FALSE","1","59",,"SamplingLocation"
"163","-1",,"Locality","http://rs.tdwg.org/dwc/terms/","FALSE","1","60",,"SamplingLocation"
"164","-1",,"VerbatimLocality","http://rs.tdwg.org/dwc/terms/","FALSE","1","61",,"SamplingLocation"
"165","128",,"VerbatimElevation","http://rs.tdwg.org/dwc/terms/","FALSE","1","62",,"SamplingLocation"
"166","32",,"MinimumElevationInMeters","http://rs.tdwg.org/dwc/terms/","FALSE","1","63",,"SamplingLocation"
"167","32",,"MaximumElevationInMeters","http://rs.tdwg.org/dwc/terms/","FALSE","1","64",,"SamplingLocation"
"168","128",,"VerbatimDepth","http://rs.tdwg.org/dwc/terms/","FALSE","1","65",,"SamplingLocation"
"169","32",,"MinimumDepthInMeters","http://rs.tdwg.org/dwc/terms/","FALSE","1","66",,"SamplingLocation"
"170","32",,"MaximumDepthInMeters","http://rs.tdwg.org/dwc/terms/","FALSE","1","67",,"SamplingLocation"
"171","32",,"DistanceAboveSurfaceInMetersMinimum","http://rs.tdwg.org/dwc/terms/","FALSE","1","68",,"SamplingLocation"
"172","32",,"DistanceAboveSurfaceInMetersMaximum","http://rs.tdwg.org/dwc/terms/","FALSE","1","69",,"SamplingLocation"
"173","32",,"DecimalLatitude","http://rs.tdwg.org/dwc/terms/","FALSE","1","70",,"SamplingLocation"
"174","32",,"DecimalLongitude","http://rs.tdwg.org/dwc/terms/","FALSE","1","71",,"SamplingLocation"
"175","64",,"GeodeticDatum","http://rs.tdwg.org/dwc/terms/","FALSE","1","72",,"SamplingLocation"
"176","32",,"CoordinateUncertaintyInMeters","http://rs.tdwg.org/dwc/terms/","FALSE","1","73",,"SamplingLocation"
"177","64",,"CoordinatePrecision","http://rs.tdwg.org/dwc/terms/","FALSE","1","74",,"SamplingLocation"
"178","64",,"PointRadiusSpatialFit","http://rs.tdwg.org/dwc/terms/","FALSE","1","75",,"SamplingLocation"
"179","255",,"VerbatimCoordinates","http://rs.tdwg.org/dwc/terms/","FALSE","1","76",,"SamplingLocation"
"180","128",,"VerbatimLatitude","http://rs.tdwg.org/dwc/terms/","FALSE","1","77",,"SamplingLocation"
"181","128",,"VerbatimLongitude","http://rs.tdwg.org/dwc/terms/","FALSE","1","78",,"SamplingLocation"
"182","128",,"GeoreferencedBy","http://rs.tdwg.org/dwc/terms/","FALSE","1","79",,"SamplingLocation"
"183","128",,"GeoreferenceProtocol","http://rs.tdwg.org/dwc/terms/","FALSE","1","80",,"SamplingLocation"
"184","128",,"VerbatimCoordinateSystem","http://rs.tdwg.org/dwc/terms/","FALSE","1","81",,"SamplingLocation"
"185","255",,"GeoreferenceSources","http://rs.tdwg.org/dwc/terms/","FALSE","1","82",,"SamplingLocation"
"186","128",,"GeoreferenceVerificationStatus","http://rs.tdwg.org/dwc/terms/","FALSE","1","83",,"SamplingLocation"
"187","-1",,"GeoreferenceRemarks","http://rs.tdwg.org/dwc/terms/","FALSE","1","84",,"SamplingLocation"
"188","255",,"FootprintWKT","http://rs.tdwg.org/dwc/terms/","FALSE","1","85",,"SamplingLocation"
"189","128",,"FootprintSpatialFit","http://rs.tdwg.org/dwc/terms/","FALSE","1","86",,"SamplingLocation"
"100","128",,"Modified","http://rs.tdwg.org/dwc/terms/","FALSE","1","120",,"DublinCore"
"155","128",,"Continent","http://rs.tdwg.org/dwc/terms/","FALSE","1","52",,"SamplingLocation"
"102","-1",,"Rights","http://rs.tdwg.org/dwc/terms/","FALSE","1","122",,"DublinCore"
"103","128",,"RightsHolder","http://rs.tdwg.org/dwc/terms/","FALSE","1","123",,"DublinCore"
"104","128",,"DatasetID","http://rs.tdwg.org/dwc/terms/","FALSE","1","0",,"Dataset"
"154","255",,"HigherGeography","http://rs.tdwg.org/dwc/terms/","FALSE","1","51",,"SamplingLocation"
"156","128",,"Waterbody","http://rs.tdwg.org/dwc/terms/","FALSE","1","53",,"SamplingLocation"
"150","-1",,"EventAttributes","http://rs.tdwg.org/dwc/terms/","FALSE","1","47",,"Event"
"158","255",,"Island","http://rs.tdwg.org/dwc/terms/","FALSE","1","55",,"SamplingLocation"
"159","128",,"Country","http://rs.tdwg.org/dwc/terms/","FALSE","1","56",,"SamplingLocation"
"160","32",,"CountryCode","http://rs.tdwg.org/dwc/terms/","FALSE","1","57","13","SamplingLocation"
"190","-1",,"SamplingLocationRemarks","http://rs.tdwg.org/dwc/terms/","FALSE","1","87",,"SamplingLocation"
"191","128",,"IdentificationID","http://rs.tdwg.org/dwc/terms/","FALSE","1","88",,"Identification"
"192","128",,"IdentifiedBy","http://rs.tdwg.org/dwc/terms/","FALSE","1","89",,"Identification"
"151","-1",,"EventRemarks","http://rs.tdwg.org/dwc/terms/","FALSE","1","48",,"Event"
"193","64",,"DateIdentified","http://rs.tdwg.org/dwc/terms/","FALSE","1","90",,"Identification"
"194","-1",,"IdentificationReferences","http://rs.tdwg.org/dwc/terms/","FALSE","1","91",,"Identification"
"195","-1",,"IdentificationRemarks","http://rs.tdwg.org/dwc/terms/","FALSE","1","92",,"Identification"
"196","-1",,"PreviousIdentifications","http://rs.tdwg.org/dwc/terms/","FALSE","1","93",,"Identification"
"197","64",,"IdentificationQualifier","http://rs.tdwg.org/dwc/terms/","FALSE","1","94",,"Identification"
"198","128",,"TypeStatus","http://rs.tdwg.org/dwc/terms/","FALSE","1","95",,"Identification"
"202","128",,"HigherTaxonID","http://rs.tdwg.org/dwc/terms/","FALSE","1","99",,"Taxon"
"199","128",,"TaxonID","http://rs.tdwg.org/dwc/terms/","FALSE","1","96",,"Taxon"
"200","255",,"ScientificName","http://rs.tdwg.org/dwc/terms/","FALSE","1","97",,"Taxon"
"201","128",,"Binomial","http://rs.tdwg.org/dwc/terms/","FALSE","1","98",,"Taxon"
"203","255",,"HigherTaxon","http://rs.tdwg.org/dwc/terms/","FALSE","1","100",,"Taxon"
"204","128",,"Kingdom","http://rs.tdwg.org/dwc/terms/","FALSE","1","101",,"Taxon"
"205","128",,"Phylum","http://rs.tdwg.org/dwc/terms/","FALSE","1","102",,"Taxon"
"206","128",,"Class","http://rs.tdwg.org/dwc/terms/","FALSE","1","103",,"Taxon"
"207","128",,"Order","http://rs.tdwg.org/dwc/terms/","FALSE","1","104",,"Taxon"
"208","128",,"Family","http://rs.tdwg.org/dwc/terms/","FALSE","1","105",,"Taxon"
"209","128",,"Genus","http://rs.tdwg.org/dwc/terms/","FALSE","1","106",,"Taxon"
"210","128",,"Subgenus","http://rs.tdwg.org/dwc/terms/","FALSE","1","107",,"Taxon"
"211","128",,"SpecificEpithet","http://rs.tdwg.org/dwc/terms/","FALSE","1","108",,"Taxon"
"212","128",,"TaxonRank","http://rs.tdwg.org/dwc/terms/","FALSE","1","109",,"Taxon"
"213","128",,"InfraspecificEpithet","http://rs.tdwg.org/dwc/terms/","FALSE","1","110",,"Taxon"
"214","255",,"ScientificNameAuthorship","http://rs.tdwg.org/dwc/terms/","FALSE","1","111",,"Taxon"
"215","64",,"NomenclaturalCode","http://rs.tdwg.org/dwc/terms/","FALSE","1","112","15","Taxon"
"216","255",,"TaxonAccordingTo","http://rs.tdwg.org/dwc/terms/","FALSE","1","113",,"Taxon"
"217","255",,"NamePublishedIn","http://rs.tdwg.org/dwc/terms/","FALSE","1","114",,"Taxon"
"218","128",,"TaxonomicStatus","http://rs.tdwg.org/dwc/terms/","FALSE","1","115",,"Taxon"
"219","128",,"NomenclaturalStatus","http://rs.tdwg.org/dwc/terms/","FALSE","1","116",,"Taxon"
"220","128",,"AcceptedTaxonID","http://rs.tdwg.org/dwc/terms/","FALSE","1","117",,"Taxon"
"221","255",,"AcceptedTaxon","http://rs.tdwg.org/dwc/terms/","FALSE","1","118",,"Taxon"
"222","128",,"BasionymID","http://rs.tdwg.org/dwc/terms/","FALSE","1","119",,"Taxon"
"223","255",,"Basionym","http://rs.tdwg.org/dwc/terms/","FALSE","1","120",,"Taxon"
"224","128",,"SampleID","http://rs.tdwg.org/dwc/terms/","FALSE","1","1",,"Sample"
"148","64",,"FieldNumber","http://rs.tdwg.org/dwc/terms/","FALSE","1","45",,"Event"
"149","-1",,"FieldNotes","http://rs.tdwg.org/dwc/terms/","FALSE","1","46",,"Event"
