"ID","URI","ISSUED","IDENTIFIER","VOCABULARY_FK","CONCEPT_ORDER","LINK"
"94917","http://iso.org/iso3166#CX","2008-12-17 20:39:51.0","CX","13","53",
"94918","http://iso.org/iso3166#CY","2008-12-17 20:39:51.0","CY","13","54",
"94919","http://iso.org/iso3166#CZ","2008-12-17 20:39:51.0","CZ","13","55",
"94920","http://iso.org/iso3166#DE","2008-12-17 20:39:51.0","DE","13","56",
"94921","http://iso.org/iso3166#DJ","2008-12-17 20:39:51.0","DJ","13","57",
"94922","http://iso.org/iso3166#DK","2008-12-17 20:39:51.0","DK","13","58",
"94923","http://iso.org/iso3166#DM","2008-12-17 20:39:51.0","DM","13","59",
"94924","http://iso.org/iso3166#DO","2008-12-17 20:39:51.0","DO","13","60",
"94925","http://iso.org/iso3166#DZ","2008-12-17 20:39:51.0","DZ","13","61",
"94926","http://iso.org/iso3166#EC","2008-12-17 20:39:51.0","EC","13","62",
"94927","http://iso.org/iso3166#EE","2008-12-17 20:39:51.0","EE","13","63",
"94928","http://iso.org/iso3166#EG","2008-12-17 20:39:51.0","EG","13","64",
"94929","http://iso.org/iso3166#EH","2008-12-17 20:39:51.0","EH","13","65",
"94930","http://iso.org/iso3166#ER","2008-12-17 20:39:51.0","ER","13","66",
"94931","http://iso.org/iso3166#ES","2008-12-17 20:39:51.0","ES","13","67",
"94932","http://iso.org/iso3166#ET","2008-12-17 20:39:51.0","ET","13","68",
"94933","http://iso.org/iso3166#FI","2008-12-17 20:39:51.0","FI","13","69",
"94934","http://iso.org/iso3166#FJ","2008-12-17 20:39:51.0","FJ","13","70",
"94935","http://iso.org/iso3166#FK","2008-12-17 20:39:51.0","FK","13","71",
"94936","http://iso.org/iso3166#FM","2008-12-17 20:39:51.0","FM","13","72",
"94937","http://iso.org/iso3166#FO","2008-12-17 20:39:51.0","FO","13","73",
"94938","http://iso.org/iso3166#FR","2008-12-17 20:39:51.0","FR","13","74",
"94939","http://iso.org/iso3166#GA","2008-12-17 20:39:51.0","GA","13","75",
"94940","http://iso.org/iso3166#GB","2008-12-17 20:39:51.0","GB","13","76",
"94941","http://iso.org/iso3166#GD","2008-12-17 20:39:51.0","GD","13","77",
"94942","http://iso.org/iso3166#GE","2008-12-17 20:39:51.0","GE","13","78",
"94943","http://iso.org/iso3166#GF","2008-12-17 20:39:51.0","GF","13","79",
"94944","http://iso.org/iso3166#GG","2008-12-17 20:39:51.0","GG","13","80",
"94945","http://iso.org/iso3166#GH","2008-12-17 20:39:51.0","GH","13","81",
"94946","http://iso.org/iso3166#GI","2008-12-17 20:39:51.0","GI","13","82",
"94947","http://iso.org/iso3166#GL","2008-12-17 20:39:51.0","GL","13","83",
"94948","http://iso.org/iso3166#GM","2008-12-17 20:39:51.0","GM","13","84",
"94949","http://iso.org/iso3166#GN","2008-12-17 20:39:51.0","GN","13","85",
"94950","http://iso.org/iso3166#GP","2008-12-17 20:39:51.0","GP","13","86",
"94951","http://iso.org/iso3166#GQ","2008-12-17 20:39:51.0","GQ","13","87",
"94952","http://iso.org/iso3166#GR","2008-12-17 20:39:51.0","GR","13","88",
"94953","http://iso.org/iso3166#GS","2008-12-17 20:39:51.0","GS","13","89",
"94954","http://iso.org/iso3166#GT","2008-12-17 20:39:51.0","GT","13","90",
"94955","http://iso.org/iso3166#GU","2008-12-17 20:39:51.0","GU","13","91",
"94956","http://iso.org/iso3166#GW","2008-12-17 20:39:51.0","GW","13","92",
"94957","http://iso.org/iso3166#GY","2008-12-17 20:39:51.0","GY","13","93",
"94958","http://iso.org/iso3166#HK","2008-12-17 20:39:51.0","HK","13","94",
"94959","http://iso.org/iso3166#HM","2008-12-17 20:39:51.0","HM","13","95",
"94960","http://iso.org/iso3166#HN","2008-12-17 20:39:51.0","HN","13","96",
"94961","http://iso.org/iso3166#HR","2008-12-17 20:39:51.0","HR","13","97",
"94962","http://iso.org/iso3166#HT","2008-12-17 20:39:51.0","HT","13","98",
"94963","http://iso.org/iso3166#HU","2008-12-17 20:39:51.0","HU","13","99",
"94964","http://iso.org/iso3166#ID","2008-12-17 20:39:51.0","ID","13","100",
"94965","http://iso.org/iso3166#IE","2008-12-17 20:39:51.0","IE","13","101",
"94966","http://iso.org/iso3166#IL","2008-12-17 20:39:51.0","IL","13","102",
"94967","http://iso.org/iso3166#IM","2008-12-17 20:39:51.0","IM","13","103",
"94968","http://iso.org/iso3166#IN","2008-12-17 20:39:51.0","IN","13","104",
"94969","http://iso.org/iso3166#IO","2008-12-17 20:39:51.0","IO","13","105",
"94970","http://iso.org/iso3166#IQ","2008-12-17 20:39:51.0","IQ","13","106",
"94971","http://iso.org/iso3166#IR","2008-12-17 20:39:51.0","IR","13","107",
"94972","http://iso.org/iso3166#IS","2008-12-17 20:39:51.0","IS","13","108",
"94973","http://iso.org/iso3166#IT","2008-12-17 20:39:51.0","IT","13","109",
"94974","http://iso.org/iso3166#JE","2008-12-17 20:39:51.0","JE","13","110",
"94975","http://iso.org/iso3166#JM","2008-12-17 20:39:51.0","JM","13","111",
"94976","http://iso.org/iso3166#JO","2008-12-17 20:39:51.0","JO","13","112",
"94977","http://iso.org/iso3166#JP","2008-12-17 20:39:51.0","JP","13","113",
"94978","http://iso.org/iso3166#KE","2008-12-17 20:39:51.0","KE","13","114",
"94979","http://iso.org/iso3166#KG","2008-12-17 20:39:51.0","KG","13","115",
"94980","http://iso.org/iso3166#KH","2008-12-17 20:39:51.0","KH","13","116",
"94981","http://iso.org/iso3166#KI","2008-12-17 20:39:51.0","KI","13","117",
"94982","http://iso.org/iso3166#KM","2008-12-17 20:39:51.0","KM","13","118",
"94983","http://iso.org/iso3166#KN","2008-12-17 20:39:51.0","KN","13","119",
"94984","http://iso.org/iso3166#KP","2008-12-17 20:39:51.0","KP","13","120",
"94985","http://iso.org/iso3166#KR","2008-12-17 20:39:51.0","KR","13","121",
"94986","http://iso.org/iso3166#KW","2008-12-17 20:39:51.0","KW","13","122",
"94987","http://iso.org/iso3166#KY","2008-12-17 20:39:51.0","KY","13","123",
"94988","http://iso.org/iso3166#KZ","2008-12-17 20:39:51.0","KZ","13","124",
"94989","http://iso.org/iso3166#LA","2008-12-17 20:39:51.0","LA","13","125",
"94990","http://iso.org/iso3166#LB","2008-12-17 20:39:51.0","LB","13","126",
"94991","http://iso.org/iso3166#LC","2008-12-17 20:39:51.0","LC","13","127",
"94992","http://iso.org/iso3166#LI","2008-12-17 20:39:51.0","LI","13","128",
"94993","http://iso.org/iso3166#LK","2008-12-17 20:39:51.0","LK","13","129",
"94994","http://iso.org/iso3166#LR","2008-12-17 20:39:51.0","LR","13","130",
"94995","http://iso.org/iso3166#LS","2008-12-17 20:39:51.0","LS","13","131",
"94996","http://iso.org/iso3166#LT","2008-12-17 20:39:51.0","LT","13","132",
"94997","http://iso.org/iso3166#LU","2008-12-17 20:39:51.0","LU","13","133",
"94998","http://iso.org/iso3166#LV","2008-12-17 20:39:51.0","LV","13","134",
"94999","http://iso.org/iso3166#LY","2008-12-17 20:39:51.0","LY","13","135",
"95000","http://iso.org/iso3166#MA","2008-12-17 20:39:51.0","MA","13","136",
"95001","http://iso.org/iso3166#MC","2008-12-17 20:39:51.0","MC","13","137",
"95002","http://iso.org/iso3166#MD","2008-12-17 20:39:51.0","MD","13","138",
"95003","http://iso.org/iso3166#ME","2008-12-17 20:39:51.0","ME","13","139",
"95004","http://iso.org/iso3166#MG","2008-12-17 20:39:51.0","MG","13","140",
"95005","http://iso.org/iso3166#MH","2008-12-17 20:39:51.0","MH","13","141",
"95006","http://iso.org/iso3166#MK","2008-12-17 20:39:51.0","MK","13","142",
"95007","http://iso.org/iso3166#ML","2008-12-17 20:39:51.0","ML","13","143",
"95008","http://iso.org/iso3166#MM","2008-12-17 20:39:51.0","MM","13","144",
"95009","http://iso.org/iso3166#MN","2008-12-17 20:39:51.0","MN","13","145",
"95010","http://iso.org/iso3166#MO","2008-12-17 20:39:51.0","MO","13","146",
"95011","http://iso.org/iso3166#MP","2008-12-17 20:39:51.0","MP","13","147",
"95012","http://iso.org/iso3166#MQ","2008-12-17 20:39:51.0","MQ","13","148",
"95013","http://iso.org/iso3166#MR","2008-12-17 20:39:51.0","MR","13","149",
"95014","http://iso.org/iso3166#MS","2008-12-17 20:39:51.0","MS","13","150",
"95015","http://iso.org/iso3166#MT","2008-12-17 20:39:51.0","MT","13","151",
"95016","http://iso.org/iso3166#MU","2008-12-17 20:39:51.0","MU","13","152",
"95017","http://iso.org/iso3166#MV","2008-12-17 20:39:51.0","MV","13","153",
"95018","http://iso.org/iso3166#MW","2008-12-17 20:39:51.0","MW","13","154",
"95019","http://iso.org/iso3166#MX","2008-12-17 20:39:51.0","MX","13","155",
"95020","http://iso.org/iso3166#MY","2008-12-17 20:39:51.0","MY","13","156",
"95021","http://iso.org/iso3166#MZ","2008-12-17 20:39:51.0","MZ","13","157",
"95022","http://iso.org/iso3166#NA","2008-12-17 20:39:51.0","NA","13","158",
"95023","http://iso.org/iso3166#NC","2008-12-17 20:39:51.0","NC","13","159",
"95024","http://iso.org/iso3166#NE","2008-12-17 20:39:51.0","NE","13","160",
"95025","http://iso.org/iso3166#NF","2008-12-17 20:39:51.0","NF","13","161",
"95026","http://iso.org/iso3166#NG","2008-12-17 20:39:51.0","NG","13","162",
"95027","http://iso.org/iso3166#NI","2008-12-17 20:39:51.0","NI","13","163",
"95028","http://iso.org/iso3166#NL","2008-12-17 20:39:51.0","NL","13","164",
"95029","http://iso.org/iso3166#NO","2008-12-17 20:39:51.0","NO","13","165",
"95030","http://iso.org/iso3166#NP","2008-12-17 20:39:51.0","NP","13","166",
"95031","http://iso.org/iso3166#NR","2008-12-17 20:39:51.0","NR","13","167",
"95032","http://iso.org/iso3166#NU","2008-12-17 20:39:51.0","NU","13","168",
"95033","http://iso.org/iso3166#NZ","2008-12-17 20:39:51.0","NZ","13","169",
"95034","http://iso.org/iso3166#OM","2008-12-17 20:39:51.0","OM","13","170",
"95035","http://iso.org/iso3166#PA","2008-12-17 20:39:51.0","PA","13","171",
"95036","http://iso.org/iso3166#PE","2008-12-17 20:39:51.0","PE","13","172",
"95037","http://iso.org/iso3166#PF","2008-12-17 20:39:51.0","PF","13","173",
"95038","http://iso.org/iso3166#PG","2008-12-17 20:39:51.0","PG","13","174",
"95039","http://iso.org/iso3166#PH","2008-12-17 20:39:51.0","PH","13","175",
"95040","http://iso.org/iso3166#PK","2008-12-17 20:39:51.0","PK","13","176",
"95041","http://iso.org/iso3166#PL","2008-12-17 20:39:51.0","PL","13","177",
"95042","http://iso.org/iso3166#PM","2008-12-17 20:39:51.0","PM","13","178",
"95043","http://iso.org/iso3166#PN","2008-12-17 20:39:51.0","PN","13","179",
"95044","http://iso.org/iso3166#PR","2008-12-17 20:39:51.0","PR","13","180",
"95045","http://iso.org/iso3166#PS","2008-12-17 20:39:51.0","PS","13","181",
"95046","http://iso.org/iso3166#PT","2008-12-17 20:39:51.0","PT","13","182",
"95047","http://iso.org/iso3166#PW","2008-12-17 20:39:51.0","PW","13","183",
"95048","http://iso.org/iso3166#PY","2008-12-17 20:39:51.0","PY","13","184",
"95049","http://iso.org/iso3166#QA","2008-12-17 20:39:51.0","QA","13","185",
"95050","http://iso.org/iso3166#RE","2008-12-17 20:39:51.0","RE","13","186",
"95051","http://iso.org/iso3166#RO","2008-12-17 20:39:51.0","RO","13","187",
"95052","http://iso.org/iso3166#RS","2008-12-17 20:39:51.0","RS","13","188",
"95053","http://iso.org/iso3166#RU","2008-12-17 20:39:51.0","RU","13","189",
"95054","http://iso.org/iso3166#RW","2008-12-17 20:39:51.0","RW","13","190",
"95055","http://iso.org/iso3166#SA","2008-12-17 20:39:51.0","SA","13","191",
"95056","http://iso.org/iso3166#SB","2008-12-17 20:39:51.0","SB","13","192",
"95057","http://iso.org/iso3166#SC","2008-12-17 20:39:51.0","SC","13","193",
"95058","http://iso.org/iso3166#SD","2008-12-17 20:39:51.0","SD","13","194",
"95059","http://iso.org/iso3166#SE","2008-12-17 20:39:51.0","SE","13","195",
"95060","http://iso.org/iso3166#SG","2008-12-17 20:39:51.0","SG","13","196",
"95061","http://iso.org/iso3166#SH","2008-12-17 20:39:51.0","SH","13","197",
"95062","http://iso.org/iso3166#SI","2008-12-17 20:39:51.0","SI","13","198",
"95063","http://iso.org/iso3166#SJ","2008-12-17 20:39:51.0","SJ","13","199",
"95064","http://iso.org/iso3166#SK","2008-12-17 20:39:51.0","SK","13","200",
"95065","http://iso.org/iso3166#SL","2008-12-17 20:39:51.0","SL","13","201",
"95066","http://iso.org/iso3166#SM","2008-12-17 20:39:51.0","SM","13","202",
"95067","http://iso.org/iso3166#SN","2008-12-17 20:39:51.0","SN","13","203",
"95068","http://iso.org/iso3166#SO","2008-12-17 20:39:51.0","SO","13","204",
"95069","http://iso.org/iso3166#SR","2008-12-17 20:39:51.0","SR","13","205",
"95070","http://iso.org/iso3166#ST","2008-12-17 20:39:51.0","ST","13","206",
"95071","http://iso.org/iso3166#SV","2008-12-17 20:39:51.0","SV","13","207",
"95072","http://iso.org/iso3166#SY","2008-12-17 20:39:51.0","SY","13","208",
"95073","http://iso.org/iso3166#SZ","2008-12-17 20:39:51.0","SZ","13","209",
"95074","http://iso.org/iso3166#TC","2008-12-17 20:39:51.0","TC","13","210",
"95075","http://iso.org/iso3166#TD","2008-12-17 20:39:51.0","TD","13","211",
"95076","http://iso.org/iso3166#TF","2008-12-17 20:39:51.0","TF","13","212",
"95077","http://iso.org/iso3166#TG","2008-12-17 20:39:51.0","TG","13","213",
"95078","http://iso.org/iso3166#TH","2008-12-17 20:39:51.0","TH","13","214",
"95079","http://iso.org/iso3166#TJ","2008-12-17 20:39:51.0","TJ","13","215",
"95080","http://iso.org/iso3166#TK","2008-12-17 20:39:51.0","TK","13","216",
"95081","http://iso.org/iso3166#TL","2008-12-17 20:39:51.0","TL","13","217",
"95082","http://iso.org/iso3166#TM","2008-12-17 20:39:51.0","TM","13","218",
"95083","http://iso.org/iso3166#TN","2008-12-17 20:39:51.0","TN","13","219",
"95084","http://iso.org/iso3166#TO","2008-12-17 20:39:51.0","TO","13","220",
"95085","http://iso.org/iso3166#TR","2008-12-17 20:39:51.0","TR","13","221",
"95086","http://iso.org/iso3166#TT","2008-12-17 20:39:51.0","TT","13","222",
"95087","http://iso.org/iso3166#TV","2008-12-17 20:39:51.0","TV","13","223",
"95088","http://iso.org/iso3166#TW","2008-12-17 20:39:51.0","TW","13","224",
"95089","http://iso.org/iso3166#TZ","2008-12-17 20:39:51.0","TZ","13","225",
"95090","http://iso.org/iso3166#UA","2008-12-17 20:39:51.0","UA","13","226",
"95091","http://iso.org/iso3166#UG","2008-12-17 20:39:51.0","UG","13","227",
"95092","http://iso.org/iso3166#UM","2008-12-17 20:39:51.0","UM","13","228",
"95093","http://iso.org/iso3166#US","2008-12-17 20:39:51.0","US","13","229",
"95094","http://iso.org/iso3166#UY","2008-12-17 20:39:51.0","UY","13","230",
"95095","http://iso.org/iso3166#UZ","2008-12-17 20:39:51.0","UZ","13","231",
"95096","http://iso.org/iso3166#VA","2008-12-17 20:39:51.0","VA","13","232",
"95097","http://iso.org/iso3166#VC","2008-12-17 20:39:51.0","VC","13","233",
"95098","http://iso.org/iso3166#VE","2008-12-17 20:39:51.0","VE","13","234",
"95099","http://iso.org/iso3166#VG","2008-12-17 20:39:51.0","VG","13","235",
"95100","http://iso.org/iso3166#VI","2008-12-17 20:39:51.0","VI","13","236",
"95150","http://rs.tdwg.org/ontology/voc/TaxonRank#Infratribe","2008-10-12 23:44:55.0","infratribe","16","26",
"95151","http://rs.tdwg.org/ontology/voc/TaxonRank#Family-group","2008-10-12 23:44:55.0","family-group","16","27",
"95152","http://rs.tdwg.org/ontology/voc/TaxonRank#Genus-group","2008-10-12 23:44:55.0","genus-group","16","28",
"95153","http://rs.tdwg.org/ontology/voc/TaxonRank#Supergenus","2008-10-12 23:44:55.0","supergenus","16","29",
"95154","http://rs.tdwg.org/ontology/voc/TaxonRank#Mirorder","2008-10-12 23:44:54.0","mirorder","16","30",
"95155","http://rs.tdwg.org/ontology/voc/TaxonRank#Subtribe","2008-10-12 23:44:55.0","subtribe","16","31",
"95156","http://rs.tdwg.org/ontology/voc/TaxonRank#Subfamily","2008-10-12 23:44:55.0","subfamily","16","32",
"95157","http://rs.tdwg.org/ontology/voc/TaxonRank#Supertribe","2008-10-12 23:44:55.0","supertribe","16","33",
"95158","http://rs.tdwg.org/ontology/voc/TaxonRank#Infrafamily","2008-10-12 23:44:55.0","infrafamily","16","34",
"95159","http://rs.tdwg.org/ontology/voc/TaxonRank#Epifamily","2008-10-12 23:44:55.0","epifamily","16","35",
"95160","http://rs.tdwg.org/ontology/voc/TaxonRank#Subfamily-group","2008-10-12 23:44:55.0","subfamily-group","16","36",
"95161","http://rs.tdwg.org/ontology/voc/TaxonRank#Domain","2008-10-12 23:44:52.0","domain","16","37",
"95162","http://rs.tdwg.org/ontology/voc/TaxonRank#Subseries","2008-10-12 23:44:54.0","subseries","16","38",
"95163","http://rs.tdwg.org/ontology/voc/TaxonRank#Series","2008-10-12 23:44:56.0","series","16","39",
"95164","http://rs.tdwg.org/ontology/voc/TaxonRank#Superorder","2008-10-12 23:44:54.0","superorder","16","40",
"95165","http://rs.tdwg.org/ontology/voc/TaxonRank#Subdivision","2008-10-12 23:44:56.0","subdivision","16","41",
"95166","http://rs.tdwg.org/ontology/voc/TaxonRank#Superdivision","2008-10-12 23:44:56.0","superdivision","16","42",
"95167","http://rs.tdwg.org/ontology/voc/TaxonRank#Morph","2008-10-12 23:44:56.0","morph","16","43",
"95168","http://rs.tdwg.org/ontology/voc/TaxonRank#Race","2008-10-12 23:44:56.0","race","16","44",
"95169","http://rs.tdwg.org/ontology/voc/TaxonRank#Near","2008-10-12 23:44:56.0","near","16","45",
"95170","http://rs.tdwg.org/ontology/voc/TaxonRank#Superform","2008-10-12 23:44:56.0","superform","16","46",
"95171","http://rs.tdwg.org/ontology/voc/TaxonRank#Grandorder","2008-10-12 23:44:54.0","grandorder","16","47",
"95172","http://rs.tdwg.org/ontology/voc/TaxonRank#Infraform","2008-10-12 23:44:56.0","infraform","16","48",
"95173","http://rs.tdwg.org/ontology/voc/TaxonRank#Infragenus","2008-10-12 23:44:55.0","infragenus","16","49",
"95174","http://rs.tdwg.org/ontology/voc/TaxonRank#Incertae-sedie","2008-10-12 23:44:56.0","incertae-sedie","16","50",
"95175","http://rs.tdwg.org/ontology/voc/TaxonRank#Bio-Variety","2008-10-12 23:44:57.0","bio-variety","16","51",
"95176","http://rs.tdwg.org/ontology/voc/TaxonRank#Mutant","2008-10-12 23:44:56.0","mutant","16","52",
"95177","http://rs.tdwg.org/ontology/voc/TaxonRank#Serovar","2008-10-12 23:44:57.0","serovar","16","53",
"95178","http://rs.tdwg.org/ontology/voc/TaxonRank#Infraseries","2008-10-12 23:44:55.0","infraseries","16","54",
"95179","http://rs.tdwg.org/ontology/voc/TaxonRank#Superseries","2008-10-12 23:44:55.0","superseries","16","55",
"95180","http://rs.tdwg.org/ontology/voc/TaxonRank#Sub-sub-variety","2008-10-12 23:44:57.0","sub-sub-variety","16","56",
"95181","http://rs.tdwg.org/ontology/voc/TaxonRank#Morphovar","2008-10-12 23:44:57.0","morphovar","16","57",
"95182","http://rs.tdwg.org/ontology/voc/TaxonRank#Patho-variety","2008-10-12 23:44:57.0","patho-variety","16","58",
"95183","http://rs.tdwg.org/ontology/voc/TaxonRank#Infraspecific-Taxon","2008-10-12 23:44:57.0","infraspecific-taxon","16","59",
"95184","http://rs.tdwg.org/ontology/voc/TaxonRank#Species-Aggregate","2008-10-12 23:44:57.0","species-aggregate","16","60",
"95185","http://rs.tdwg.org/ontology/voc/TaxonRank#InfragenericTaxon","2008-10-12 23:44:57.0","infragenerictaxon","16","61",
"95186","http://rs.tdwg.org/ontology/voc/TaxonRank#DenominationClass","2008-10-12 23:44:57.0","denominationclass","16","62",
"95187","http://rs.tdwg.org/ontology/voc/TaxonRank#Grex","2008-10-12 23:44:57.0","grex","16","63",
"95188","http://rs.tdwg.org/ontology/voc/TaxonRank#Graft-chimaera","2008-10-12 23:44:57.0","graft-chimaera","16","64",
"95189","http://rs.tdwg.org/ontology/voc/TaxonRank#Special-Form","2008-10-12 23:44:57.0","special-form","16","65",
"95190","http://rs.tdwg.org/ontology/voc/TaxonRank#Infraspecies","2008-10-12 23:44:57.0","infraspecies","16","66",
"95191","http://rs.tdwg.org/ontology/voc/TaxonRank#Supersection","2008-10-12 23:44:55.0","supersection","16","67",
"95192","http://rs.tdwg.org/ontology/voc/TaxonRank#Legion","2008-10-12 23:44:53.0","legion","16","68",
"95193","http://rs.tdwg.org/ontology/voc/TaxonRank#Infrasection","2008-10-12 23:44:55.0","infrasection","16","69",
"95194","http://rs.tdwg.org/ontology/voc/TaxonRank#Infraclass","2008-10-12 23:44:53.0","infraclass","16","70",
"95195","http://rs.tdwg.org/ontology/voc/TaxonRank#Grade","2008-10-12 23:44:53.0","grade","16","71",
"95196","http://rs.tdwg.org/ontology/voc/TaxonRank#Superclass","2008-10-12 23:44:53.0","superclass","16","72",
"95197","http://rs.tdwg.org/ontology/voc/TaxonRank#Microphylum","2008-10-12 23:44:53.0","microphylum","16","73",
"95198","http://rs.tdwg.org/ontology/voc/TaxonRank#Subphylum","2008-10-12 23:44:53.0","subphylum","16","74",
"95199","http://rs.tdwg.org/ontology/voc/TaxonRank#Parvclass","2008-10-12 23:44:53.0","parvclass","16","75",
"95200","http://rs.tdwg.org/ontology/voc/TaxonRank#Midphylum","2008-10-12 23:44:52.0","midphylum","16","76",
"95201","http://rs.tdwg.org/ontology/voc/TaxonRank#Branch","2008-10-12 23:44:52.0","branch","16","77",
"95202","http://rs.tdwg.org/ontology/voc/TaxonRank#Superphylum","2008-10-12 23:44:52.0","superphylum","16","78",
"95203","http://rs.tdwg.org/ontology/voc/TaxonRank#Infraphylum","2008-10-12 23:44:53.0","infraphylum","16","79",
"95204","http://rs.tdwg.org/ontology/voc/TaxonRank#Section","2008-10-12 23:44:53.0","section","16","80",
"95205","http://rs.tdwg.org/ontology/voc/TaxonRank#Supraphylum","2008-10-12 23:44:52.0","supraphylum","16","81",
"95206","http://rs.tdwg.org/ontology/voc/TaxonRank#Subgroup","2008-10-12 23:44:53.0","subgroup","16","82",
"95207","http://rs.tdwg.org/ontology/voc/TaxonRank#Hyperorder","2008-10-12 23:44:54.0","hyperorder","16","83",
"95208","http://rs.tdwg.org/ontology/voc/TaxonRank#Capaxorder","2008-10-12 23:44:54.0","capaxorder","16","84",
"95209","http://rs.tdwg.org/ontology/voc/TaxonRank#Megaorder","2008-10-12 23:44:54.0","megaorder","16","85",
"95210","http://rs.tdwg.org/ontology/voc/TaxonRank#Gigaorder","2008-10-12 23:44:54.0","gigaorder","16","86",
"95211","http://rs.tdwg.org/ontology/voc/TaxonRank#Infracohort","2008-10-12 23:44:54.0","infracohort","16","87",
"95212","http://rs.tdwg.org/ontology/voc/TaxonRank#Subcohort","2008-10-12 23:44:54.0","subcohort","16","88",
"95213","http://rs.tdwg.org/ontology/voc/TaxonRank#Infralegion","2008-10-12 23:44:54.0","infralegion","16","89",
"95214","http://rs.tdwg.org/ontology/voc/TaxonRank#Supercohort","2008-10-12 23:44:54.0","supercohort","16","90",
"95215","http://rs.tdwg.org/ontology/voc/TaxonRank#Group","2008-10-12 23:44:53.0","group","16","91",
"95216","http://rs.tdwg.org/ontology/voc/TaxonRank#Sublegion","2008-10-12 23:44:53.0","sublegion","16","92",
"95217","http://rs.tdwg.org/ontology/voc/TaxonRank#Cultivar-group","2008-10-12 23:44:56.0","cultivar-group","16","93",
"95218","http://rs.tdwg.org/ontology/voc/TaxonRank#Superlegion","2008-10-12 23:44:53.0","superlegion","16","94",
"95219","http://rs.tdwg.org/ontology/voc/TaxonRank#Cohort","2008-10-12 23:44:54.0","cohort","16","95",
"95220","http://rs.tdwg.org/ontology/voc/TaxonRank#Infrakingdom","2008-10-12 23:44:52.0","infrakingdom","16","96",
"95221","http://rs.tdwg.org/ontology/voc/TaxonRank#Monster","2008-10-12 23:44:56.0","monster","16","97",
"95222","http://rs.tdwg.org/ontology/voc/TaxonRank#Subkingdom","2008-10-12 23:44:52.0","subkingdom","16","98",
"95223","http://rs.tdwg.org/ontology/voc/TaxonRank#Subform","2008-10-12 23:44:52.0","subform","16","99",
"95224","http://rs.tdwg.org/ontology/voc/TaxonRank#Prole","2008-10-12 23:44:57.0","prole","16","100",
"95225","http://rs.tdwg.org/ontology/voc/TaxonRank#Suprageneric-Taxon","2008-10-12 23:44:57.0","suprageneric-taxon","16","101",
"95226","http://rs.tdwg.org/ontology/voc/TaxonRank#Subvariety","2008-10-12 23:44:56.0","subvariety","16","102",
"95227","http://rs.tdwg.org/ontology/voc/TaxonRank#UnCatalogued-ranks","2008-10-12 23:44:52.0","uncatalogued-ranks","16","103",
"95228","http://rs.tdwg.org/ontology/voc/TaxonRank#Convar","2008-10-12 23:44:56.0","convar","16","104",
"95229","http://rs.tdwg.org/ontology/voc/TaxonRank#Strain","2008-10-12 23:44:56.0","strain","16","105",
"95230","http://rs.tdwg.org/ontology/voc/TaxonRank#Supervariety","2008-10-12 23:44:56.0","supervariety","16","106",
"95231","http://rs.tdwg.org/ontology/voc/TaxonRank#Subsection","2008-10-12 23:44:55.0","subsection","16","107",
"95232","http://rs.tdwg.org/ontology/voc/TaxonRank#Hybrid","2008-10-12 23:44:56.0","hybrid","16","108",
"95233","http://rs.tdwg.org/ontology/voc/TaxonRank#Species-group","2008-10-12 23:44:56.0","species-group","16","109",
"95234","http://rs.tdwg.org/ontology/voc/TaxonRank#Complex","2008-10-12 23:44:56.0","complex","16","110",
"95235","http://rs.tdwg.org/ontology/voc/TaxonRank#Superspecies","2008-10-12 23:44:56.0","superspecies","16","111",
"95236","http://rs.tdwg.org/ontology/voc/TaxonRank#Candidate","2008-10-12 23:44:57.0","candidate","16","112",
