"ID","PREFERRED","CREATED","LANG","MODIFIED","RELATION","SOURCE","TITLE","CONCEPT_FK"
"97104","TRUE",,"en","2008-12-17 20:54:28.0",,,"ARUBA","94879"
"97105","TRUE",,"en","2008-12-17 20:54:28.0",,,"ALAND ISLANDS","94880"
"97106","TRUE",,"en","2008-12-17 20:54:28.0",,,"AZERBAIJAN","94881"
"97107","TRUE",,"en","2008-12-17 20:54:28.0",,,"BOSNIA AND HERZEGOVINA","94882"
"97108","TRUE",,"en","2008-12-17 20:54:28.0",,,"BARBADOS","94883"
"97109","TRUE",,"en","2008-12-17 20:54:28.0",,,"BANGLADESH","94884"
"97110","TRUE",,"en","2008-12-17 20:54:28.0",,,"BELGIUM","94885"
"97111","TRUE",,"en","2008-12-17 20:54:28.0",,,"BURKINA FASO","94886"
"97112","TRUE",,"en","2008-12-17 20:54:28.0",,,"BULGARIA","94887"
"97113","TRUE",,"en","2008-12-17 20:54:28.0",,,"BAHRAIN","94888"
"97114","TRUE",,"en","2008-12-17 20:54:28.0",,,"BURUNDI","94889"
"97115","TRUE",,"en","2008-12-17 20:54:28.0",,,"BENIN","94890"
"97116","TRUE",,"en","2008-12-17 20:54:28.0",,,"SAINT BARTHELEMY","94891"
"97117","TRUE",,"en","2008-12-17 20:54:28.0",,,"BERMUDA","94892"
"97118","TRUE",,"en","2008-12-17 20:54:28.0",,,"BRUNEI DARUSSALAM","94893"
"97119","TRUE",,"en","2008-12-17 20:54:28.0",,,"BOLIVIA","94894"
"97120","TRUE",,"en","2008-12-17 20:54:28.0",,,"BRAZIL","94895"
"97121","TRUE",,"en","2008-12-17 20:54:28.0",,,"BAHAMAS","94896"
"97122","TRUE",,"en","2008-12-17 20:54:28.0",,,"BHUTAN","94897"
"97123","TRUE",,"en","2008-12-17 20:54:28.0",,,"BOUVET ISLAND","94898"
"97124","TRUE",,"en","2008-12-17 20:54:28.0",,,"BOTSWANA","94899"
"97125","TRUE",,"en","2008-12-17 20:54:28.0",,,"BELARUS","94900"
"97126","TRUE",,"en","2008-12-17 20:54:28.0",,,"BELIZE","94901"
"97127","TRUE",,"en","2008-12-17 20:54:28.0",,,"CANADA","94902"
"97128","TRUE",,"en","2008-12-17 20:54:28.0",,,"COCOS (KEELING) ISLANDS","94903"
"97129","TRUE",,"en","2008-12-17 20:54:28.0",,,"CONGO, THE DEMOCRATIC REPUBLIC OF THE","94904"
"97130","TRUE",,"en","2008-12-17 20:54:28.0",,,"CENTRAL AFRICAN REPUBLIC","94905"
"97131","TRUE",,"en","2008-12-17 20:54:28.0",,,"CONGO","94906"
"97132","TRUE",,"en","2008-12-17 20:54:28.0",,,"SWITZERLAND","94907"
"97133","TRUE",,"en","2008-12-17 20:54:28.0",,,"COTE D'IVOIRE","94908"
"97134","TRUE",,"en","2008-12-17 20:54:28.0",,,"COOK ISLANDS","94909"
"97135","TRUE",,"en","2008-12-17 20:54:28.0",,,"CHILE","94910"
"97136","TRUE",,"en","2008-12-17 20:54:28.0",,,"CAMEROON","94911"
"97137","TRUE",,"en","2008-12-17 20:54:28.0",,,"CHINA","94912"
"97138","TRUE",,"en","2008-12-17 20:54:28.0",,,"COLOMBIA","94913"
"97139","TRUE",,"en","2008-12-17 20:54:28.0",,,"COSTA RICA","94914"
"97140","TRUE",,"en","2008-12-17 20:54:28.0",,,"CUBA","94915"
"97141","TRUE",,"en","2008-12-17 20:54:28.0",,,"CAPE VERDE","94916"
"97142","TRUE",,"en","2008-12-17 20:54:28.0",,,"CHRISTMAS ISLAND","94917"
"97143","TRUE",,"en","2008-12-17 20:54:28.0",,,"CYPRUS","94918"
"97144","TRUE",,"en","2008-12-17 20:54:28.0",,,"CZECH REPUBLIC","94919"
"97145","TRUE",,"en","2008-12-17 20:54:28.0",,,"GERMANY","94920"
"97146","TRUE",,"en","2008-12-17 20:54:28.0",,,"DJIBOUTI","94921"
"97147","TRUE",,"en","2008-12-17 20:54:28.0",,,"DENMARK","94922"
"97148","TRUE",,"en","2008-12-17 20:54:28.0",,,"DOMINICA","94923"
"97149","TRUE",,"en","2008-12-17 20:54:28.0",,,"DOMINICAN REPUBLIC","94924"
"97150","TRUE",,"en","2008-12-17 20:54:28.0",,,"ALGERIA","94925"
"97151","TRUE",,"en","2008-12-17 20:54:28.0",,,"ECUADOR","94926"
"97152","TRUE",,"en","2008-12-17 20:54:28.0",,,"ESTONIA","94927"
"97153","TRUE",,"en","2008-12-17 20:54:28.0",,,"EGYPT","94928"
"97154","TRUE",,"en","2008-12-17 20:54:28.0",,,"WESTERN SAHARA","94929"
"97155","TRUE",,"en","2008-12-17 20:54:28.0",,,"ERITREA","94930"
"97156","TRUE",,"en","2008-12-17 20:54:28.0",,,"SPAIN","94931"
"97157","TRUE",,"en","2008-12-17 20:54:28.0",,,"ETHIOPIA","94932"
"97158","TRUE",,"en","2008-12-17 20:54:28.0",,,"FINLAND","94933"
"97159","TRUE",,"en","2008-12-17 20:54:28.0",,,"FIJI","94934"
"97160","TRUE",,"en","2008-12-17 20:54:28.0",,,"FALKLAND ISLANDS (MALVINAS)","94935"
"97161","TRUE",,"en","2008-12-17 20:54:28.0",,,"MICRONESIA, FEDERATED STATES OF","94936"
"97162","TRUE",,"en","2008-12-17 20:54:28.0",,,"FAROE ISLANDS","94937"
"97163","TRUE",,"en","2008-12-17 20:54:28.0",,,"FRANCE","94938"
"97164","TRUE",,"en","2008-12-17 20:54:28.0",,,"GABON","94939"
"97165","TRUE",,"en","2008-12-17 20:54:28.0",,,"UNITED KINGDOM","94940"
"97166","TRUE",,"en","2008-12-17 20:54:28.0",,,"GRENADA","94941"
"97167","TRUE",,"en","2008-12-17 20:54:28.0",,,"GEORGIA","94942"
"97168","TRUE",,"en","2008-12-17 20:54:28.0",,,"FRENCH GUIANA","94943"
"97169","TRUE",,"en","2008-12-17 20:54:28.0",,,"GUERNSEY","94944"
"97170","TRUE",,"en","2008-12-17 20:54:28.0",,,"GHANA","94945"
"97171","TRUE",,"en","2008-12-17 20:54:28.0",,,"GIBRALTAR","94946"
"97172","TRUE",,"en","2008-12-17 20:54:28.0",,,"GREENLAND","94947"
"97173","TRUE",,"en","2008-12-17 20:54:28.0",,,"GAMBIA","94948"
"97174","TRUE",,"en","2008-12-17 20:54:28.0",,,"GUINEA","94949"
"97175","TRUE",,"en","2008-12-17 20:54:28.0",,,"GUADELOUPE","94950"
"97176","TRUE",,"en","2008-12-17 20:54:28.0",,,"EQUATORIAL GUINEA","94951"
"97177","TRUE",,"en","2008-12-17 20:54:28.0",,,"GREECE","94952"
"97178","TRUE",,"en","2008-12-17 20:54:28.0",,,"SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS","94953"
"97179","TRUE",,"en","2008-12-17 20:54:28.0",,,"GUATEMALA","94954"
"97180","TRUE",,"en","2008-12-17 20:54:28.0",,,"GUAM","94955"
"97181","TRUE",,"en","2008-12-17 20:54:28.0",,,"GUINEA-BISSAU","94956"
"97182","TRUE",,"en","2008-12-17 20:54:28.0",,,"GUYANA","94957"
"97183","TRUE",,"en","2008-12-17 20:54:28.0",,,"HONG KONG","94958"
"97184","TRUE",,"en","2008-12-17 20:54:28.0",,,"HEARD ISLAND AND MCDONALD ISLANDS","94959"
"97185","TRUE",,"en","2008-12-17 20:54:28.0",,,"HONDURAS","94960"
"97186","TRUE",,"en","2008-12-17 20:54:28.0",,,"CROATIA","94961"
"97187","TRUE",,"en","2008-12-17 20:54:28.0",,,"HAITI","94962"
"97188","TRUE",,"en","2008-12-17 20:54:28.0",,,"HUNGARY","94963"
"97189","TRUE",,"en","2008-12-17 20:54:28.0",,,"INDONESIA","94964"
"97190","TRUE",,"en","2008-12-17 20:54:28.0",,,"IRELAND","94965"
"97191","TRUE",,"en","2008-12-17 20:54:28.0",,,"ISRAEL","94966"
"97192","TRUE",,"en","2008-12-17 20:54:28.0",,,"ISLE OF MAN","94967"
"97193","TRUE",,"en","2008-12-17 20:54:28.0",,,"INDIA","94968"
"97194","TRUE",,"en","2008-12-17 20:54:28.0",,,"BRITISH INDIAN OCEAN TERRITORY","94969"
"97195","TRUE",,"en","2008-12-17 20:54:28.0",,,"IRAQ","94970"
"97196","TRUE",,"en","2008-12-17 20:54:28.0",,,"IRAN (ISLAMIC REPUBLIC OF)","94971"
"97197","TRUE",,"en","2008-12-17 20:54:28.0",,,"ICELAND","94972"
"97198","TRUE",,"en","2008-12-17 20:54:28.0",,,"ITALY","94973"
"97199","TRUE",,"en","2008-12-17 20:54:28.0",,,"JERSEY","94974"
"97200","TRUE",,"en","2008-12-17 20:54:28.0",,,"JAMAICA","94975"
"97201","TRUE",,"en","2008-12-17 20:54:28.0",,,"JORDAN","94976"
"97202","TRUE",,"en","2008-12-17 20:54:28.0",,,"JAPAN","94977"
"97203","TRUE",,"en","2008-12-17 20:54:28.0",,,"KENYA","94978"
"97204","TRUE",,"en","2008-12-17 20:54:28.0",,,"KYRGYZSTAN","94979"
"97205","TRUE",,"en","2008-12-17 20:54:28.0",,,"CAMBODIA","94980"
"97206","TRUE",,"en","2008-12-17 20:54:28.0",,,"KIRIBATI","94981"
"97207","TRUE",,"en","2008-12-17 20:54:28.0",,,"COMOROS","94982"
"97208","TRUE",,"en","2008-12-17 20:54:28.0",,,"SAINT KITTS AND NEVIS","94983"
"97209","TRUE",,"en","2008-12-17 20:54:28.0",,,"KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF","94984"
"97210","TRUE",,"en","2008-12-17 20:54:28.0",,,"KOREA, REPUBLIC OF","94985"
"97211","TRUE",,"en","2008-12-17 20:54:28.0",,,"KUWAIT","94986"
"97212","TRUE",,"en","2008-12-17 20:54:28.0",,,"CAYMAN ISLANDS","94987"
"97213","TRUE",,"en","2008-12-17 20:54:28.0",,,"KAZAKHSTAN","94988"
"97214","TRUE",,"en","2008-12-17 20:54:28.0",,,"LAO PEOPLE'S DEMOCRATIC REPUBLIC","94989"
"97215","TRUE",,"en","2008-12-17 20:54:28.0",,,"LEBANON","94990"
"97216","TRUE",,"en","2008-12-17 20:54:28.0",,,"SAINT LUCIA","94991"
"97217","TRUE",,"en","2008-12-17 20:54:28.0",,,"LIECHTENSTEIN","94992"
"97218","TRUE",,"en","2008-12-17 20:54:28.0",,,"SRI LANKA","94993"
"97219","TRUE",,"en","2008-12-17 20:54:28.0",,,"LIBERIA","94994"
"97220","TRUE",,"en","2008-12-17 20:54:28.0",,,"LESOTHO","94995"
"97221","TRUE",,"en","2008-12-17 20:54:28.0",,,"LITHUANIA","94996"
"97222","TRUE",,"en","2008-12-17 20:54:28.0",,,"LUXEMBOURG","94997"
"97223","TRUE",,"en","2008-12-17 20:54:28.0",,,"LATVIA","94998"
"97224","TRUE",,"en","2008-12-17 20:54:28.0",,,"LIBYAN ARAB JAMAHIRIYA","94999"
"97225","TRUE",,"en","2008-12-17 20:54:28.0",,,"MOROCCO","95000"
"97226","TRUE",,"en","2008-12-17 20:54:28.0",,,"MONACO","95001"
"97227","TRUE",,"en","2008-12-17 20:54:28.0",,,"MOLDOVA, REPUBLIC OF","95002"
"97228","TRUE",,"en","2008-12-17 20:54:28.0",,,"MONTENEGRO","95003"
"97229","TRUE",,"en","2008-12-17 20:54:28.0",,,"MADAGASCAR","95004"
"97230","TRUE",,"en","2008-12-17 20:54:28.0",,,"MARSHALL ISLANDS","95005"
"97231","TRUE",,"en","2008-12-17 20:54:28.0",,,"MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF","95006"
"97232","TRUE",,"en","2008-12-17 20:54:28.0",,,"MALI","95007"
"97233","TRUE",,"en","2008-12-17 20:54:28.0",,,"MYANMAR","95008"
"97234","TRUE",,"en","2008-12-17 20:54:28.0",,,"MONGOLIA","95009"
"97235","TRUE",,"en","2008-12-17 20:54:28.0",,,"MACAO","95010"
"97236","TRUE",,"en","2008-12-17 20:54:28.0",,,"NORTHERN MARIANA ISLANDS","95011"
"97237","TRUE",,"en","2008-12-17 20:54:28.0",,,"MARTINIQUE","95012"
"97238","TRUE",,"en","2008-12-17 20:54:28.0",,,"MAURITANIA","95013"
"97239","TRUE",,"en","2008-12-17 20:54:28.0",,,"MONTSERRAT","95014"
"97240","TRUE",,"en","2008-12-17 20:54:28.0",,,"MALTA","95015"
"97241","TRUE",,"en","2008-12-17 20:54:28.0",,,"MAURITIUS","95016"
"97242","TRUE",,"en","2008-12-17 20:54:28.0",,,"MALDIVES","95017"
"97243","TRUE",,"en","2008-12-17 20:54:28.0",,,"MALAWI","95018"
"97244","TRUE",,"en","2008-12-17 20:54:28.0",,,"MEXICO","95019"
"97245","TRUE",,"en","2008-12-17 20:54:28.0",,,"MALAYSIA","95020"
"97246","TRUE",,"en","2008-12-17 20:54:28.0",,,"MOZAMBIQUE","95021"
"97247","TRUE",,"en","2008-12-17 20:54:28.0",,,"NAMIBIA","95022"
"97248","TRUE",,"en","2008-12-17 20:54:28.0",,,"NEW CALEDONIA","95023"
"97249","TRUE",,"en","2008-12-17 20:54:28.0",,,"NIGER","95024"
"97250","TRUE",,"en","2008-12-17 20:54:28.0",,,"NORFOLK ISLAND","95025"
"97251","TRUE",,"en","2008-12-17 20:54:28.0",,,"NIGERIA","95026"
"97252","TRUE",,"en","2008-12-17 20:54:28.0",,,"NICARAGUA","95027"
"97253","TRUE",,"en","2008-12-17 20:54:28.0",,,"NETHERLANDS","95028"
"97254","TRUE",,"en","2008-12-17 20:54:28.0",,,"NORWAY","95029"
"97255","TRUE",,"en","2008-12-17 20:54:28.0",,,"NEPAL","95030"
"97256","TRUE",,"en","2008-12-17 20:54:28.0",,,"NAURU","95031"
"97257","TRUE",,"en","2008-12-17 20:54:28.0",,,"NIUE","95032"
"97258","TRUE",,"en","2008-12-17 20:54:28.0",,,"NEW ZEALAND","95033"
"97259","TRUE",,"en","2008-12-17 20:54:28.0",,,"OMAN","95034"
"97260","TRUE",,"en","2008-12-17 20:54:28.0",,,"PANAMA","95035"
"97261","TRUE",,"en","2008-12-17 20:54:28.0",,,"PERU","95036"
"97262","TRUE",,"en","2008-12-17 20:54:28.0",,,"FRENCH POLYNESIA","95037"
"97263","TRUE",,"en","2008-12-17 20:54:28.0",,,"PAPUA NEW GUINEA","95038"
"97264","TRUE",,"en","2008-12-17 20:54:28.0",,,"PHILIPPINES","95039"
"97265","TRUE",,"en","2008-12-17 20:54:28.0",,,"PAKISTAN","95040"
"97266","TRUE",,"en","2008-12-17 20:54:28.0",,,"POLAND","95041"
"97267","TRUE",,"en","2008-12-17 20:54:28.0",,,"SAINT PIERRE AND MIQUELON","95042"
"97268","TRUE",,"en","2008-12-17 20:54:28.0",,,"PITCAIRN","95043"
"97269","TRUE",,"en","2008-12-17 20:54:28.0",,,"PUERTO RICO","95044"
"97270","TRUE",,"en","2008-12-17 20:54:28.0",,,"PALESTINIAN TERRITORY, OCCUPIED","95045"
"97271","TRUE",,"en","2008-12-17 20:54:28.0",,,"PORTUGAL","95046"
"97272","TRUE",,"en","2008-12-17 20:54:28.0",,,"PALAU","95047"
"97273","TRUE",,"en","2008-12-17 20:54:28.0",,,"PARAGUAY","95048"
"97274","TRUE",,"en","2008-12-17 20:54:28.0",,,"QATAR","95049"
"97275","TRUE",,"en","2008-12-17 20:54:28.0",,,"REUNION","95050"
"97276","TRUE",,"en","2008-12-17 20:54:28.0",,,"ROMANIA","95051"
"97277","TRUE",,"en","2008-12-17 20:54:28.0",,,"SERBIA","95052"
"97278","TRUE",,"en","2008-12-17 20:54:28.0",,,"RUSSIAN FEDERATION","95053"
"97279","TRUE",,"en","2008-12-17 20:54:28.0",,,"RWANDA","95054"
"97280","TRUE",,"en","2008-12-17 20:54:28.0",,,"SAUDI ARABIA","95055"
"97281","TRUE",,"en","2008-12-17 20:54:28.0",,,"SOLOMON ISLANDS","95056"
"97282","TRUE",,"en","2008-12-17 20:54:28.0",,,"SEYCHELLES","95057"
"97283","TRUE",,"en","2008-12-17 20:54:28.0",,,"SUDAN","95058"
"97284","TRUE",,"en","2008-12-17 20:54:28.0",,,"SWEDEN","95059"
"97285","TRUE",,"en","2008-12-17 20:54:28.0",,,"SINGAPORE","95060"
"97286","TRUE",,"en","2008-12-17 20:54:28.0",,,"SAINT HELENA","95061"
"97287","TRUE",,"en","2008-12-17 20:54:28.0",,,"SLOVENIA","95062"
"97352","TRUE",,"en","2008-10-12 23:44:56.0",,,"division","95127"
"97353","TRUE",,"en","2008-10-12 23:44:53.0",,,"class","95128"
"97354","TRUE",,"en","2008-10-12 23:44:53.0",,,"subclass","95129"
"97355","TRUE",,"en","2008-10-12 23:44:54.0",,,"order","95130"
"97356","TRUE",,"en","2008-10-12 23:44:55.0",,,"family","95131"
"97357","TRUE",,"en","2008-10-12 23:44:55.0",,,"genus","95132"
"97358","TRUE",,"en","2008-10-12 23:44:55.0",,,"subgenus","95133"
"97359","TRUE",,"en","2008-10-12 23:44:55.0",,,"tribe","95134"
"97360","TRUE",,"en","2008-10-12 23:44:56.0",,,"species","95135"
"97361","TRUE",,"en","2008-10-12 23:44:56.0",,,"aggregate","95136"
"97362","TRUE",,"en","2008-10-12 23:44:56.0",,,"subspecies","95137"
"97363","TRUE",,"en","2008-10-12 23:44:56.0",,,"variety","95138"
"97364","TRUE",,"en","2008-10-12 23:44:56.0",,,"cultivar","95139"
"97365","TRUE",,"en","2008-10-12 23:44:55.0",,,"gigafamily","95140"
"97366","TRUE",,"en","2008-10-12 23:44:55.0",,,"microorder","95141"
"97367","TRUE",,"en","2008-10-12 23:44:55.0",,,"parvorder","95142"
"97368","TRUE",,"en","2008-10-12 23:44:54.0",,,"nanorder","95143"
"97369","TRUE",,"en","2008-10-12 23:44:54.0",,,"suborder","95144"
"97370","TRUE",,"en","2008-10-12 23:44:54.0",,,"minorder","95145"
"97371","TRUE",,"en","2008-10-12 23:44:54.0",,,"hypoorder","95146"
"97372","TRUE",,"en","2008-10-12 23:44:55.0",,,"hyperfamily","95147"
"97373","TRUE",,"en","2008-10-12 23:44:55.0",,,"infraorder","95148"
"97374","TRUE",,"en","2008-10-12 23:44:55.0",,,"superfamily","95149"
"97375","TRUE",,"en","2008-10-12 23:44:55.0",,,"infratribe","95150"
"97376","TRUE",,"en","2008-10-12 23:44:55.0",,,"family group","95151"
"97377","TRUE",,"en","2008-10-12 23:44:55.0",,,"genus group","95152"
"97378","TRUE",,"en","2008-10-12 23:44:55.0",,,"supergenus","95153"
"97379","TRUE",,"en","2008-10-12 23:44:54.0",,,"mirorder","95154"
"97380","TRUE",,"en","2008-10-12 23:44:55.0",,,"subtribe","95155"
"97381","TRUE",,"en","2008-10-12 23:44:55.0",,,"subfamily","95156"
"97382","TRUE",,"en","2008-10-12 23:44:55.0",,,"supertribe","95157"
"97383","TRUE",,"en","2008-10-12 23:44:55.0",,,"infrafamily","95158"
"97384","TRUE",,"en","2008-10-12 23:44:55.0",,,"epifamily","95159"
"97385","TRUE",,"en","2008-10-12 23:44:55.0",,,"subfamily group","95160"
"97386","TRUE",,"en","2008-10-12 23:44:52.0",,,"domain","95161"
"97387","TRUE",,"en","2008-10-12 23:44:54.0",,,"subseries","95162"
"97388","TRUE",,"en","2008-10-12 23:44:56.0",,,"series","95163"
"97389","TRUE",,"en","2008-10-12 23:44:54.0",,,"superorder","95164"
"97390","TRUE",,"en","2008-10-12 23:44:56.0",,,"subdivision","95165"
"97391","TRUE",,"en","2008-10-12 23:44:56.0",,,"superdivision","95166"
"97392","TRUE",,"en","2008-10-12 23:44:56.0",,,"morph","95167"
"97393","TRUE",,"en","2008-10-12 23:44:56.0",,,"race","95168"
"97394","TRUE",,"en","2008-10-12 23:44:56.0",,,"near","95169"
"97395","TRUE",,"en","2008-10-12 23:44:56.0",,,"superform","95170"
"97396","TRUE",,"en","2008-10-12 23:44:54.0",,,"grandorder","95171"
"97397","TRUE",,"en","2008-10-12 23:44:56.0",,,"infraform","95172"
"97398","TRUE",,"en","2008-10-12 23:44:55.0",,,"infragenus","95173"
"97399","TRUE",,"en","2008-10-12 23:44:56.0",,,"incertae sedie","95174"
"97400","TRUE",,"en","2008-10-12 23:44:57.0",,,"Bio-Variety","95175"
"97401","TRUE",,"en","2008-10-12 23:44:56.0",,,"mutant","95176"
"97402","TRUE",,"en","2008-10-12 23:44:57.0",,,"serovar","95177"
"97403","TRUE",,"en","2008-10-12 23:44:55.0",,,"infraseries","95178"
"97404","TRUE",,"en","2008-10-12 23:44:55.0",,,"superseries","95179"
"97405","TRUE",,"en","2008-10-12 23:44:57.0",,,"sub sub variety","95180"
"97406","TRUE",,"en","2008-10-12 23:44:57.0",,,"morphovar","95181"
"97407","TRUE",,"en","2008-10-12 23:44:57.0",,,"Patho-variety","95182"
"97408","TRUE",,"en","2008-10-12 23:44:57.0",,,"Infraspecific Taxon","95183"
"97409","TRUE",,"en","2008-10-12 23:44:57.0",,,"Species Aggregate","95184"
"97410","TRUE",,"en","2008-10-12 23:44:57.0",,,"InfragenericTaxon","95185"
"97411","TRUE",,"en","2008-10-12 23:44:57.0",,,"DenominationClass","95186"
"97412","TRUE",,"en","2008-10-12 23:44:57.0",,,"Grex","95187"
"97413","TRUE",,"en","2008-10-12 23:44:57.0",,,"Graft-chimaera","95188"
"97414","TRUE",,"en","2008-10-12 23:44:57.0",,,"Special Form","95189"
"97415","TRUE",,"en","2008-10-12 23:44:57.0",,,"infraspecies","95190"
"97416","TRUE",,"en","2008-10-12 23:44:55.0",,,"supersection","95191"
"97417","TRUE",,"en","2008-10-12 23:44:53.0",,,"legion","95192"
"97418","TRUE",,"en","2008-10-12 23:44:55.0",,,"infrasection","95193"
"97419","TRUE",,"en","2008-10-12 23:44:53.0",,,"infraclass","95194"
"97420","TRUE",,"en","2008-10-12 23:44:53.0",,,"grade","95195"
"97421","TRUE",,"en","2008-10-12 23:44:53.0",,,"superclass","95196"
"97422","TRUE",,"en","2008-10-12 23:44:53.0",,,"microphylum","95197"
"97423","TRUE",,"en","2008-10-12 23:44:53.0",,,"subphylum","95198"
"97424","TRUE",,"en","2008-10-12 23:44:53.0",,,"parvclass","95199"
"97425","TRUE",,"en","2008-10-12 23:44:52.0",,,"midphylum","95200"
"97426","TRUE",,"en","2008-10-12 23:44:52.0",,,"branch","95201"
"97427","TRUE",,"en","2008-10-12 23:44:52.0",,,"superphylum","95202"
"97428","TRUE",,"en","2008-10-12 23:44:53.0",,,"infraphylum","95203"
"97429","TRUE",,"en","2008-10-12 23:44:53.0",,,"section","95204"
"97430","TRUE",,"en","2008-10-12 23:44:52.0",,,"supraphylum","95205"
"97431","TRUE",,"en","2008-10-12 23:44:53.0",,,"subgroup","95206"
"97432","TRUE",,"en","2008-10-12 23:44:54.0",,,"hyperorder","95207"
"97433","TRUE",,"en","2008-10-12 23:44:54.0",,,"capaxorder","95208"
"97434","TRUE",,"en","2008-10-12 23:44:54.0",,,"megaorder","95209"
"97435","TRUE",,"en","2008-10-12 23:44:54.0",,,"gigaorder","95210"
"97436","TRUE",,"en","2008-10-12 23:44:54.0",,,"infracohort","95211"
"97437","TRUE",,"en","2008-10-12 23:44:54.0",,,"subcohort","95212"
"97438","TRUE",,"en","2008-10-12 23:44:54.0",,,"infralegion","95213"
"97439","TRUE",,"en","2008-10-12 23:44:54.0",,,"supercohort","95214"
"97440","TRUE",,"en","2008-10-12 23:44:53.0",,,"group","95215"
"97441","TRUE",,"en","2008-10-12 23:44:53.0",,,"sublegion","95216"
"97442","TRUE",,"en","2008-10-12 23:44:56.0",,,"cultivar group","95217"
"97443","TRUE",,"en","2008-10-12 23:44:53.0",,,"superlegion","95218"
"97444","TRUE",,"en","2008-10-12 23:44:54.0",,,"cohort","95219"
"97445","TRUE",,"en","2008-10-12 23:44:52.0",,,"infrakingdom","95220"
"97446","TRUE",,"en","2008-10-12 23:44:56.0",,,"monster","95221"
"97447","TRUE",,"en","2008-10-12 23:44:52.0",,,"subkingdom","95222"
"97448","TRUE",,"en","2008-10-12 23:44:52.0",,,"Subform","95223"
"97449","TRUE",,"en","2008-10-12 23:44:57.0",,,"Prole","95224"
